proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657243+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657249+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657252+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657257+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657260+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657265+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657266+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657270+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657274+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657490+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657502+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657522+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657524+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657554+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657560+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657572+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657578+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657586+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657592+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657598+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657602+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657608+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657609+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657615+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657619+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657625+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657633+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657638+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657639+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657744+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":83,"message":"streaming live events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657913+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":83,"message":"streaming live events","kvs":{"id":59}}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658355+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658367+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions parent_type=UnshieldedTransactionsSubscription return_type=UnshieldedTransactionsEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658374+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.transaction parent_type=UnshieldedTransaction return_type=Transaction!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658383+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.transaction.block parent_type=Transaction return_type=Block!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658386+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/dataloader/mod.rs","line":292,"message":"load_one;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658387+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/dataloader/mod.rs","line":303,"message":"load_many;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658390+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/dataloader/mod.rs","line":407,"message":"start_fetch;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658404+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.transaction.fees parent_type=RegularTransaction return_type=TransactionFees!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658416+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.transaction.transactionResult parent_type=RegularTransaction return_type=TransactionResult!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658421+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.transaction.transactionResult.segments parent_type=TransactionResult return_type=[Segment!]"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658431+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.createdUtxos parent_type=UnshieldedTransaction return_type=[UnshieldedUtxo!]!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658434+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.createdUtxos.0 parent_type=[UnshieldedUtxo!] return_type=UnshieldedUtxo!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.658445+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.spentUtxos parent_type=UnshieldedTransaction return_type=[UnshieldedUtxo!]!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659500+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/dataloader/mod.rs","line":144,"message":"do_load;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659849+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659855+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions parent_type=UnshieldedTransactionsSubscription return_type=UnshieldedTransactionsEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659859+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.transaction parent_type=UnshieldedTransaction return_type=Transaction!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659865+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions.transaction.block parent_type=Transaction return_type=Block!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659868+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/dataloader/mod.rs","line":292,"message":"load_one;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659869+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/dataloader/mod.rs","line":303,"message":"load_many;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.659871+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/dataloader/mod.rs","line":407,"message":"start_fetch;"}
